item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,meta,sID,mode,onset_time,record_time,response,Other_keys,block
68,64,sample,heartgreen,sqblue,heartblack,circlered,line,sqblue,heartblue,triyellow,circlered,,32,prime,1308862343,3.377711,6,,2
69,42,sample,octogreen,sqblack,heartblue,none,line,heartyellow,circlered,triblack,none,,32,prime,1308862347,2.173259,1,,2
70,15,sample,heartred,sqblue,heartred,none,line,heartred,sqgreen,heartred,none,,32,prime,1308862350,0.881617,9,,2
71,89,sample,heartpurp,octoblue,circlepurp,none,line,none,heartpurp,circlepurp,none,,32,prime,1308862351,1.83757,8,,2
72,61,sample,triyellow,sqblack,octopurp,heartblack,line,triyellow,heartgreen,octopurp,sqblue,,32,prime,1308862354,3.230234,9,,2
73,85,sample,circleyellow,triblue,octoyellow,none,line,none,circleblue,octoblue,none,,32,prime,1308862357,2.24798,8,,2
74,13,sample,circlegreen,trired,circlepurp,none,line,octogreen,circlered,octopurp,none,,32,prime,1308862360,3.697442,6,,2
75,51,sample,sqgreen,sqpurp,circleyellow,none,line,sqblack,sqpurp,circleyellow,none,,32,prime,1308862364,1.019063,9,,2
76,73,sample,diablue,heartpurp,octoyellow,none,line,none,circleblack,trired,none,,32,prime,1308862366,2.481371,1,,2
77,75,sample,sqpurp,circleyellow,heartblue,none,line,none,sqblue,circleyellow,none,,32,prime,1308862369,2.318669,8,,2
78,26,sample,circlered,tripurp,heartblack,heartblue,line,sqred,octopurp,diablack,diablue,,32,prime,1308862372,4.737138,1,,2
79,44,sample,circleblack,octoyellow,heartgreen,none,line,heartgreen,tripurp,circleblack,none,,32,prime,1308862377,4.080697,6,,2
80,63,sample,diablue,circleblack,heartred,sqyellow,line,circleblue,diablack,trired,octoyellow,,32,prime,1308862381,2.864484,7,,2
81,88,sample,diared,sqyellow,heartred,none,line,none,diared,heartred,none,,32,prime,1308862385,1.670927,8,,2
82,16,sample,octoblack,heartgreen,octoblack,none,line,octoblack,heartblack,octoblack,none,,32,prime,1308862387,1.149165,9,,2
83,48,sample,diayellow,circleblack,sqblue,none,line,sqblue,circleblack,diayellow,none,,32,prime,1308862389,1.827504,9,,2
84,86,sample,none,heartpurp,diapurp,none,line,heartblue,tripurp,diablue,none,,32,prime,1308862391,2.36537,8,,2
85,34,sample,octopurp,trired,octopurp,heartred,line,tripurp,trired,octored,heartred,,32,prime,1308862394,3.158384,8,,2
86,32,sample,octoblack,sqgreen,diablack,diagreen,line,octoblack,octoblack,diagreen,diagreen,,32,prime,1308862397,2.040827,8,,2
87,38,sample,diagreen,diagreen,sqyellow,circleyellow,line,diagreen,sqgreen,diayellow,sqyellow,,32,prime,1308862400,3.98052,8,,2
88,20,sample,circlepurp,octogreen,circlepurp,none,line,circlegreen,octopurp,circlegreen,none,,32,prime,1308862404,1.347518,9,,2
89,84,sample,triyellow,heartred,octoyellow,none,line,none,trired,octored,none,,32,prime,1308862406,2.047086,8,,2
90,76,sample,heartblue,diayellow,sqred,none,line,none,diayellow,sqred,none,,32,prime,1308862409,1.273378,8,,2
91,24,sample,octoblue,heartblue,sqblue,diablue,line,circlegreen,trigreen,octogreen,heartgreen,,32,prime,1308862411,5.184822,4,,2
92,43,sample,octoblue,heartyellow,trired,none,line,tripurp,circleblack,sqyellow,none,,32,prime,1308862416,3.166028,2,,2
93,40,sample,circleblue,heartyellow,tripurp,none,line,octogreen,diared,sqblack,none,,32,prime,1308862420,2.157152,2,,2
94,4,sample,octoblack,circleblue,heartyellow,none,line,octoblack,circleblue,trigreen,none,,32,prime,1308862423,4.542775,6,,2
95,101,sample,octoblack,octoyellow,triblack,trired,line,triyellow,heartblack,octored,none,,32,prime,1308862428,5.307358,4,,2
96,35,sample,heartgreen,octoblue,heartgreen,sqblue,line,octogreen,octoblue,heartblue,sqblue,,32,prime,1308862433,5.021002,7,,2
97,45,sample,heartyellow,tripurp,diablack,none,line,diablack,octored,heartyellow,none,,32,prime,1308862439,4.311142,3,,2
98,18,sample,octoyellow,triblue,octoyellow,none,line,triblue,octoyellow,triblue,none,,32,prime,1308862444,2.815482,6,,2
99,67,sample,sqred,diagreen,heartblue,octored,line,diared,sqgreen,heartblue,sqblue,,32,prime,1308862447,5.152723,7,,2
100,37,sample,heartblue,octoyellow,heartblue,octoyellow,line,octoyellow,heartblue,octoyellow,heartblue,,32,prime,1308862453,1.557364,9,,2
101,92,sample,sqyellow,trigreen,octoblue,heartblack,line,circlepurp,diared,sqyellow,none,,32,prime,1308862455,3.506134,2,,2
102,29,sample,sqyellow,heartblue,sqyellow,heartgreen,line,sqyellow,circleblue,sqyellow,circlegreen,,32,prime,1308862459,3.052513,5,,2
103,78,sample,sqred,diagreen,heartblue,none,line,none,sqred,diagreen,none,,32,prime,1308862462,1.886579,8,,2
104,79,sample,diagreen,circleblack,octoyellow,none,line,none,diagreen,circleblack,none,,32,prime,1308862465,1.473671,8,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,42,sample,tripurp,circlegreen,octoyellow,none,line,octoblue,diablack,sqgreen,none,,33,prime,1308862432,2.120447,2,,2
1,99,sample,triblack,triblack,diapurp,diayellow,line,diablack,circlepurp,triyellow,none,,33,prime,1308862434,1.991298,2,,2
2,24,sample,sqblack,octoblack,circleblack,diablack,line,heartred,trired,sqred,octored,,33,prime,1308862437,1.948606,6,,2
3,27,sample,sqyellow,octoblue,circlegreen,circleblack,line,heartyellow,diablue,trigreen,triblack,,33,prime,1308862439,3.176106,3,,2
4,8,sample,octored,triblue,sqgreen,none,line,octored,triyellow,sqred,none,,33,prime,1308862443,4.224636,6,,2
5,50,sample,diayellow,diapurp,heartblack,none,line,diablue,diapurp,heartblack,none,,33,prime,1308862448,6.136198,5,,2
6,21,sample,circleblack,triblue,circleblack,none,line,circleblue,triblack,circleblue,none,,33,prime,1308862454,1.953894,7,,2
7,94,sample,octoblack,octoblue,circleblack,circleblue,line,octoblack,circleblack,circleblue,none,,33,prime,1308862457,2.213415,5,,2
8,6,sample,circlegreen,diapurp,circlegreen,none,line,circlegreen,diapurp,circlegreen,none,,33,prime,1308862459,2.126727,9,,2
9,74,sample,diablack,triblue,sqyellow,none,line,none,diayellow,triblue,none,,33,prime,1308862462,3.672993,5,,2
10,69,sample,sqyellow,circleblack,heartyellow,triblack,line,sqyellow,circleblack,heartyellow,triblack,,33,prime,1308862466,2.734047,9,275 1.47508502007,2
11,61,sample,diablack,triblue,heartred,octoblue,line,diablack,octogreen,heartred,tripurp,,33,prime,1308862469,4.849961,6,275 0.359151124954,2
12,91,sample,none,diapurp,tripurp,none,line,diapurp,heartred,tripurp,none,,33,prime,1308862475,1.983249,5,,2
13,63,sample,octoblack,sqblue,circleyellow,tripurp,line,sqblack,octoblue,heartyellow,diapurp,,33,prime,1308862477,4.47226,5,,2
14,95,sample,sqblack,sqgreen,triblack,trigreen,line,sqblack,triblack,trigreen,none,,33,prime,1308862482,3.918236,6,,2
15,12,sample,octoyellow,diared,octogreen,none,line,heartyellow,octored,heartgreen,none,,33,prime,1308862487,2.901883,4,,2
16,60,sample,triblue,sqblack,octoyellow,heartblack,line,triblue,heartgreen,octoyellow,sqred,,33,prime,1308862490,4.256469,4,,2
17,104,sample,sqgreen,sqgreen,octopurp,octoblack,line,octogreen,circlepurp,sqblack,none,,33,prime,1308862495,4.206072,2,,2
18,23,sample,octoyellow,circlegreen,octoyellow,none,line,circleyellow,octogreen,octogreen,none,,33,prime,1308862500,2.540514,4,,2
19,58,sample,circlered,diagreen,diablue,heartpurp,line,octoyellow,octogreen,octoblue,heartpurp,,33,prime,1308862503,7.952009,3,,2
20,84,sample,circleblack,octored,diablack,none,line,none,circlered,diared,none,,33,prime,1308862511,2.332889,3,,2
21,15,sample,octoyellow,circlepurp,octoyellow,none,line,octoyellow,circleblack,octoyellow,none,,33,prime,1308862514,3.684581,5,,2
22,18,sample,diayellow,heartblue,diayellow,none,line,heartblue,diayellow,heartblue,none,,33,prime,1308862518,3.648161,6,,2
23,86,sample,none,heartpurp,octopurp,none,line,heartblack,tripurp,octoblack,none,,33,prime,1308862522,4.172977,4,276 3.74256396294,2
24,78,sample,diared,triblue,sqgreen,none,line,none,diared,triblue,none,,33,prime,1308862527,3.938064,6,,2
25,77,sample,heartblue,octopurp,sqyellow,none,line,none,octopurp,sqyellow,none,,33,prime,1308862531,2.203524,6,,2
26,83,sample,circleblack,octoyellow,circleblack,none,line,none,circleyellow,circleyellow,none,,33,prime,1308862534,3.594787,6,,2
27,43,sample,circlegreen,diared,octoblack,none,line,octoblue,sqpurp,heartred,none,,33,prime,1308862538,6.300609,1,,2
28,100,sample,tripurp,trigreen,octopurp,octored,line,octogreen,heartpurp,trired,none,,33,prime,1308862545,1.811044,2,,2
29,47,sample,sqblack,circlepurp,heartred,none,line,diablack,circlepurp,octored,none,,33,prime,1308862547,2.639416,4,,2
30,101,sample,sqblack,sqred,triblack,trigreen,line,trired,heartblack,sqgreen,none,,33,prime,1308862550,2.923506,2,,2
31,57,sample,sqgreen,heartblue,circlepurp,triyellow,line,heartyellow,tripurp,sqblue,circlegreen,,33,prime,1308862554,3.544361,1,,2
32,16,sample,diapurp,heartgreen,diapurp,none,line,diapurp,heartpurp,diapurp,none,,33,prime,1308862558,3.022198,5,,2
33,51,sample,sqgreen,sqred,circlepurp,none,line,sqyellow,sqred,circlepurp,none,,33,prime,1308862561,2.093936,5,,2
34,102,sample,octoyellow,octoyellow,sqgreen,sqblack,line,sqred,heartgreen,octoblack,none,,33,prime,1308862564,3.01238,2,,2
35,82,sample,sqblack,triblue,sqblack,none,line,none,sqblue,sqblue,none,,33,prime,1308862567,2.234816,6,,2
36,96,sample,sqpurp,octopurp,octored,none,line,sqpurp,sqred,octopurp,octored,,33,prime,1308862570,3.077178,5,,2
37,92,sample,diablack,trired,circleblue,sqgreen,line,octopurp,heartyellow,diablack,none,,33,prime,1308862574,2.096921,1,,2
38,2,sample,diared,octoyellow,sqpurp,none,line,sqgreen,circlegreen,trired,none,,33,prime,1308862576,4.279237,1,,2
39,49,sample,octogreen,diablue,circlepurp,none,line,circlepurp,diablue,octogreen,none,,33,prime,1308862581,2.457607,3,,2
40,76,sample,diared,octoblack,triblue,none,line,none,octoblack,triblue,none,,33,prime,1308862584,2.694733,6,,2
41,39,sample,circleblack,circleblack,sqpurp,diapurp,line,circleblack,sqblack,circlepurp,sqpurp,,33,prime,1308862587,2.473413,6,,2
42,36,sample,octored,tripurp,octored,tripurp,line,tripurp,octored,tripurp,octored,,33,prime,1308862590,2.029341,7,,2
43,79,sample,heartblue,octopurp,diayellow,none,line,none,heartblue,octopurp,none,,33,prime,1308862593,1.77022,6,,2
44,52,sample,heartblue,heartblue,heartblue,heartblue,line,circlepurp,circlepurp,circlepurp,circlepurp,,33,prime,1308862595,1.673719,9,,2
45,34,sample,circlered,diapurp,circlered,heartpurp,line,diared,diapurp,circlepurp,heartpurp,,33,prime,1308862597,7.125478,5,,2
46,88,sample,trired,octoyellow,circlered,none,line,none,trired,circlered,none,,33,prime,1308862605,1.433344,6,,2
47,89,sample,trigreen,octored,circlegreen,none,line,none,trigreen,circlegreen,none,,33,prime,1308862607,6.208936,2,,2
48,41,sample,diablue,heartyellow,sqblack,none,line,trired,octopurp,circlegreen,none,,33,prime,1308862613,1.560532,1,,2
49,72,sample,sqyellow,heartred,circlegreen,none,line,none,triblue,diablack,none,,33,prime,1308862615,3.67548,2,,2
50,40,sample,heartblack,triyellow,octoblue,none,line,circlered,diapurp,sqgreen,none,,33,prime,1308862620,1.742321,1,,2
51,71,sample,circleblack,heartpurp,trired,circlegreen,line,circleblack,heartpurp,trired,circlegreen,,33,prime,1308862622,2.135385,9,,2
52,29,sample,octopurp,circlegreen,octopurp,circleblue,line,octopurp,sqgreen,octopurp,sqblue,,33,prime,1308862625,4.061875,5,,2
53,11,sample,heartred,circlepurp,sqgreen,none,line,circleblack,sqred,triblack,none,,33,prime,1308862629,2.637756,3,,2
54,56,sample,diapurp,circleblack,octoblue,trired,line,circlered,triblue,diablack,octopurp,,33,prime,1308862632,3.375755,2,,2
55,25,sample,tripurp,diapurp,sqpurp,circlepurp,line,heartyellow,octoyellow,triyellow,diayellow,,33,prime,1308862636,2.749295,4,,2
56,14,sample,sqyellow,heartred,sqyellow,none,line,sqyellow,heartpurp,sqyellow,none,,33,prime,1308862639,1.764086,6,,2
57,85,sample,heartblue,diayellow,triblue,none,line,none,heartyellow,triyellow,none,,33,prime,1308862642,3.208113,2,,2
58,48,sample,trired,heartgreen,sqblue,none,line,sqblue,heartgreen,trired,none,,33,prime,1308862645,9.828429,3,,2
59,103,sample,sqblue,sqblue,triblack,triyellow,line,trired,circleblack,sqyellow,none,,33,prime,1308862656,4.231433,2,,2
60,97,sample,triblue,sqblue,sqred,none,line,triblue,trired,sqblue,sqred,,33,prime,1308862660,1.859772,5,,2
61,1,sample,octoblack,sqyellow,heartpurp,none,line,circlered,trigreen,diablack,none,,33,prime,1308862663,7.808848,2,,2
62,45,sample,heartgreen,octopurp,sqyellow,none,line,sqyellow,circleblue,heartgreen,none,,33,prime,1308862671,6.718198,3,,2
63,9,sample,diared,circleblue,trigreen,none,line,diared,circleblack,trired,none,,33,prime,1308862678,1.821664,4,,2
64,20,sample,sqblack,diablue,sqblack,none,line,sqblue,diablack,sqblue,none,,33,prime,1308862680,2.07769,7,,2
65,22,sample,triyellow,heartgreen,triyellow,none,line,heartyellow,trigreen,trigreen,none,,33,prime,1308862683,3.842804,5,,2
66,75,sample,circlepurp,octoyellow,sqgreen,none,line,none,circlegreen,octoyellow,none,,33,prime,1308862687,4.075988,1,,2
67,55,sample,sqred,sqred,sqblue,sqblue,line,diablue,diapurp,diapurp,heartred,,33,prime,1308862692,6.828002,1,,2
68,93,sample,heartblue,circlegreen,sqred,diablack,line,octopurp,triyellow,heartblue,none,,33,prime,1308862699,1.980105,1,,2
69,31,sample,diablue,trired,circleblue,triblue,line,trired,sqyellow,sqyellow,circleyellow,,33,prime,1308862702,5.397104,2,,2
70,66,sample,circleblack,octoblue,sqyellow,triblack,line,octoblack,circleblue,sqyellow,circleyellow,,33,prime,1308862708,4.606201,3,,2
71,81,sample,triblack,tripurp,triblack,none,line,none,triblack,triblack,none,,33,prime,1308862713,1.763311,6,,2
72,68,sample,octoyellow,diablack,sqyellow,circleblack,line,octoyellow,diablack,sqyellow,circleblack,,33,prime,1308862715,2.803575,9,,2
73,65,sample,sqred,octoyellow,sqblack,circleblue,line,octoyellow,sqyellow,heartgreen,circleblue,,33,prime,1308862718,4.740305,3,,2
74,3,sample,circleyellow,trigreen,sqpurp,none,line,circleyellow,octored,sqpurp,none,,33,prime,1308862724,3.566643,4,,2
75,70,sample,heartpurp,octoyellow,trired,heartblack,line,heartpurp,octoyellow,trired,heartblack,,33,prime,1308862728,2.085211,9,,2
76,67,sample,circlegreen,octored,triyellow,heartgreen,line,octogreen,circlered,triyellow,circleyellow,,33,prime,1308862730,2.994896,6,,2
77,30,sample,sqpurp,octoblack,circlepurp,octopurp,line,octoblack,triblue,triblue,circleblue,,33,prime,1308862734,4.720043,4,,2
78,53,sample,sqblue,sqblue,sqblue,sqblue,line,heartyellow,heartyellow,heartyellow,heartyellow,,33,prime,1308862739,2.768654,1,,2
79,38,sample,circlered,circlered,triblue,sqblue,line,circlered,trired,circleblue,triblue,,33,prime,1308862742,3.00623,3,,2
80,32,sample,diablue,sqred,triblue,trired,line,diablue,diablue,trired,trired,,33,prime,1308862746,3.387746,2,,2
81,87,sample,none,heartyellow,octoyellow,none,line,heartred,circleyellow,octored,none,,33,prime,1308862750,4.487501,3,,2
82,105,sample,circlegreen,circlegreen,diared,diablue,line,diagreen,heartred,circleblue,none,,33,prime,1308862755,3.555786,2,,2
83,10,sample,octored,circlegreen,sqpurp,none,line,circleblue,sqred,triblue,none,,33,prime,1308862759,6.597186,2,,2
84,98,sample,circleblack,circleblack,trigreen,trired,line,triblack,heartgreen,circlered,none,,33,prime,1308862766,1.628948,4,,2
85,26,sample,heartred,octopurp,circlegreen,circleyellow,line,diared,sqpurp,trigreen,triyellow,,33,prime,1308862768,3.709454,3,,2
86,35,sample,tripurp,heartblue,tripurp,circleblue,line,heartpurp,heartblue,triblue,circleblue,,33,prime,1308862772,3.606052,4,,2
87,90,sample,none,circleblue,heartblue,none,line,circleblue,octored,heartblue,none,,33,prime,1308862776,2.149054,6,,2
88,5,sample,sqblack,diayellow,heartgreen,none,line,circlered,diayellow,heartgreen,none,,33,prime,1308862779,3.89957,4,,2
89,59,sample,trigreen,diablue,diablack,heartpurp,line,octored,octoblue,octoblack,heartpurp,,33,prime,1308862783,3.82585,6,,2
90,13,sample,octogreen,sqblack,octored,none,line,diagreen,octoblack,diared,none,,33,prime,1308862788,3.965357,6,,2
91,28,sample,heartred,octoblue,heartred,octopurp,line,heartred,diablue,heartred,diapurp,,33,prime,1308862792,3.16337,6,,2
92,33,sample,heartblue,circlegreen,diablue,diagreen,line,heartblue,heartblue,diagreen,diagreen,,33,prime,1308862796,5.170259,3,,2
93,73,sample,triblue,octopurp,heartred,none,line,none,diablack,sqyellow,none,,33,prime,1308862802,5.149762,3,,2
94,44,sample,trired,diapurp,sqgreen,none,line,sqgreen,circleblack,trired,none,,33,prime,1308862807,3.250453,3,,2
95,19,sample,diayellow,circleblue,diayellow,none,line,circleblue,diayellow,circleblue,none,,33,prime,1308862811,1.560283,6,,2
96,64,sample,sqgreen,diablack,sqpurp,octoyellow,line,diablack,sqblack,heartred,octoyellow,,33,prime,1308862813,4.344793,2,,2
97,80,sample,heartblue,heartblack,heartblue,none,line,none,heartblue,heartblue,none,,33,prime,1308862818,1.587269,6,,2
98,46,sample,diapurp,heartblue,triblack,none,line,octopurp,heartblue,sqblack,none,,33,prime,1308862820,2.090783,7,,2
99,7,sample,heartpurp,octoblue,heartpurp,none,line,heartpurp,octoblue,heartpurp,none,,33,prime,1308862822,2.09252,9,,2
100,17,sample,heartpurp,circleyellow,heartpurp,none,line,heartpurp,circlepurp,heartpurp,none,,33,prime,1308862825,3.651354,7,,2
101,62,sample,octoblack,circleblue,heartred,triyellow,line,circleblack,octoblue,sqred,diayellow,,33,prime,1308862829,2.565108,6,,2
102,37,sample,octoblue,circlegreen,octoblue,circlegreen,line,circlegreen,octoblue,circlegreen,octoblue,,33,prime,1308862832,5.700229,5,,2
103,54,sample,heartpurp,heartpurp,heartblue,heartblue,line,sqblue,sqyellow,sqyellow,circlepurp,,33,prime,1308862839,1.758208,1,,2
104,4,sample,sqblack,octopurp,heartred,none,line,sqblack,octopurp,circlegreen,none,,33,prime,1308862841,2.458867,5,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,7,sample,triblack,diagreen,triblack,none,line,triblack,diagreen,triblack,none,,34,prime,1308946771,1.505354,9,,2
1,97,sample,octoyellow,triyellow,triblue,none,line,octoyellow,octoblue,triyellow,triblue,,34,prime,1308946773,1.80527,8,,2
2,18,sample,diablack,heartyellow,diablack,none,line,heartyellow,diablack,heartyellow,none,,34,prime,1308946775,1.661233,8,,2
3,91,sample,none,diapurp,octopurp,none,line,diapurp,heartblack,octopurp,none,,34,prime,1308946777,1.140353,8,,2
4,66,sample,trired,circleblack,octopurp,sqred,line,circlered,triblack,octopurp,tripurp,,34,prime,1308946779,4.979266,7,,2
5,72,sample,circleyellow,octored,heartpurp,none,line,none,triblack,sqblue,none,,34,prime,1308946785,2.113771,1,,2
6,68,sample,sqpurp,diagreen,heartpurp,octogreen,line,sqpurp,diagreen,heartpurp,octogreen,,34,prime,1308946787,1.974724,9,,2
7,70,sample,tripurp,heartred,diablue,triblack,line,tripurp,heartred,diablue,triblack,,34,prime,1308946790,1.299552,9,,2
8,40,sample,circleblack,sqred,heartblue,none,line,trigreen,diayellow,octopurp,none,,34,prime,1308946791,2.319611,1,,2
9,23,sample,octoblack,circlepurp,octoblack,none,line,circleblack,octopurp,octopurp,none,,34,prime,1308946794,2.241274,8,,2
10,64,sample,octored,sqyellow,octoblack,diagreen,line,sqyellow,octoyellow,tripurp,diagreen,,34,prime,1308946797,3.860752,6,,2
11,81,sample,octored,octopurp,octored,none,line,none,octored,octored,none,,34,prime,1308946801,1.503082,8,,2
12,27,sample,heartblue,sqyellow,trired,tripurp,line,circleblue,octoyellow,diared,diapurp,,34,prime,1308946803,2.910714,7,,2
13,44,sample,circleblack,octoyellow,heartpurp,none,line,heartpurp,trigreen,circleblack,none,,34,prime,1308946807,4.296018,2,,2
14,2,sample,sqyellow,octoblack,diared,none,line,diablue,circleblue,heartyellow,none,,34,prime,1308946812,3.699464,1,,2
15,69,sample,tripurp,sqred,circlepurp,heartred,line,tripurp,sqred,circlepurp,heartred,,34,prime,1308946816,2.001904,9,,2
16,71,sample,sqpurp,triyellow,heartblack,sqgreen,line,sqpurp,triyellow,heartblack,sqgreen,,34,prime,1308946818,1.16041,9,,2
17,77,sample,octopurp,trired,heartblue,none,line,none,trired,heartblue,none,,34,prime,1308946820,2.179771,8,,2
18,96,sample,heartyellow,diayellow,diablue,none,line,heartyellow,heartblue,diayellow,diablue,,34,prime,1308946823,1.468315,8,,2
19,39,sample,circlered,circlered,heartpurp,octopurp,line,circlered,heartred,circlepurp,heartpurp,,34,prime,1308946825,3.478666,8,,2
20,59,sample,sqyellow,triblack,trigreen,diared,line,heartpurp,heartblack,heartgreen,diared,,34,prime,1308946829,5.565601,1,,2
21,15,sample,sqred,heartyellow,sqred,none,line,sqred,heartgreen,sqred,none,,34,prime,1308946835,1.959897,8,,2
22,86,sample,none,heartgreen,diagreen,none,line,heartred,trigreen,diared,none,,34,prime,1308946837,2.000477,8,,2
23,33,sample,heartblack,diagreen,octoblack,octogreen,line,heartblack,heartblack,octogreen,octogreen,,34,prime,1308946840,3.615549,8,,2
24,13,sample,octored,circlegreen,octoblack,none,line,sqred,octogreen,sqblack,none,,34,prime,1308946844,4.444178,8,48 0.649685144424,2
25,54,sample,diablack,diablack,diared,diared,line,octored,octoyellow,octoyellow,triblack,,34,prime,1308946849,3.49494,1,,2
26,78,sample,trigreen,octoblue,circleblack,none,line,none,trigreen,octoblue,none,,34,prime,1308946853,1.981876,8,,2
27,17,sample,diared,heartblack,diared,none,line,diared,heartred,diared,none,,34,prime,1308946855,2.886476,8,,2
28,24,sample,sqpurp,circlepurp,diapurp,heartpurp,line,triyellow,octoyellow,sqyellow,circleyellow,,34,prime,1308946859,6.397766,6,,2
29,104,sample,sqpurp,sqpurp,heartblue,heartyellow,line,heartpurp,diablue,sqyellow,none,,34,prime,1308946865,4.719693,6,,2
30,98,sample,octogreen,octogreen,heartred,heartpurp,line,heartgreen,diared,octopurp,none,,34,prime,1308946871,6.90512,6,,2
31,50,sample,octopurp,octoblue,sqred,none,line,octoyellow,octoblue,sqred,none,,34,prime,1308946878,2.422395,7,,2
32,41,sample,octoblack,sqgreen,tripurp,none,line,circleyellow,diared,heartblue,none,,34,prime,1308946881,6.449617,1,,2
33,21,sample,octogreen,trired,octogreen,none,line,octored,trigreen,octored,none,,34,prime,1308946888,2.286196,8,,2
34,45,sample,octored,circleblack,trigreen,none,line,trigreen,diayellow,octored,none,,34,prime,1308946891,3.893931,6,,2
35,34,sample,heartyellow,circlepurp,heartyellow,tripurp,line,circleyellow,circlepurp,heartpurp,tripurp,,34,prime,1308946895,4.588835,6,,2
36,52,sample,sqblue,sqblue,sqblue,sqblue,line,tripurp,tripurp,tripurp,tripurp,,34,prime,1308946900,1.817138,1,,2
37,12,sample,circleblack,octoblue,circlegreen,none,line,diablack,circleblue,diagreen,none,,34,prime,1308946903,5.53793,7,,2
38,30,sample,heartyellow,octoblue,triyellow,octoyellow,line,octoblue,circlered,circlered,trired,,34,prime,1308946909,2.114838,1,,2
39,43,sample,heartgreen,circleblack,sqpurp,none,line,sqyellow,octored,diablack,none,,34,prime,1308946911,3.850283,1,,2
40,1,sample,octogreen,heartyellow,circlepurp,none,line,sqred,diablue,trigreen,none,,34,prime,1308946916,7.659331,2,,2
41,42,sample,sqpurp,diablue,heartyellow,none,line,heartblack,trigreen,octoblue,none,,34,prime,1308946924,3.831086,1,,2
42,85,sample,circleblack,octoyellow,diablack,none,line,none,circleyellow,diayellow,none,,34,prime,1308946928,3.793674,2,,2
43,61,sample,trired,sqgreen,octoyellow,heartgreen,line,trired,heartblue,octoyellow,sqblack,,34,prime,1308946932,5.102194,3,,2
44,26,sample,circlepurp,heartgreen,diayellow,diablack,line,sqpurp,trigreen,octoyellow,octoblack,,34,prime,1308946938,5.469163,2,,2
45,51,sample,sqred,sqblack,circleblue,none,line,sqgreen,sqblack,circleblue,none,,34,prime,1308946944,3.287093,8,,2
46,93,sample,sqpurp,trired,diagreen,octoblack,line,circleblue,heartyellow,sqpurp,none,,34,prime,1308946948,5.13077,2,,2
47,57,sample,octogreen,heartred,circleblack,tripurp,line,heartpurp,triblack,octored,circlegreen,,34,prime,1308946953,5.216951,3,,2
48,76,sample,circleyellow,diared,sqpurp,none,line,none,diared,sqpurp,none,,34,prime,1308946959,2.269789,8,,2
49,94,sample,heartred,heartblack,octored,octoblack,line,heartred,octored,octoblack,none,,34,prime,1308946962,2.892195,8,,2
50,19,sample,circlegreen,heartyellow,circlegreen,none,line,heartyellow,circlegreen,heartyellow,none,,34,prime,1308946965,0.949852,8,,2
51,11,sample,octoblack,heartblue,diapurp,none,line,heartred,diablack,sqred,none,,34,prime,1308946967,3.23501,7,,2
52,95,sample,circlepurp,circleblue,octopurp,octoblue,line,circlepurp,octopurp,octoblue,none,,34,prime,1308946970,3.423466,8,,2
53,10,sample,heartblue,octoyellow,sqgreen,none,line,octopurp,sqblue,tripurp,none,,34,prime,1308946974,6.15164,2,,2
54,29,sample,octored,triblue,octored,triblack,line,octored,circleblue,octored,circleblack,,34,prime,1308946981,4.268526,8,,2
55,3,sample,heartred,triblue,octoyellow,none,line,heartred,sqgreen,octoyellow,none,,34,prime,1308946986,1.990491,8,,2
56,37,sample,diablack,triyellow,diablack,triyellow,line,triyellow,diablack,triyellow,diablack,,34,prime,1308946988,3.325758,9,,2
57,14,sample,diapurp,octoyellow,diapurp,none,line,diapurp,octoblack,diapurp,none,,34,prime,1308946992,2.208971,8,,2
58,4,sample,sqred,heartblue,octoblack,none,line,sqred,heartblue,circlegreen,none,,34,prime,1308946995,3.036327,8,,2
59,101,sample,triyellow,tripurp,diayellow,diared,line,diapurp,sqyellow,trired,none,,34,prime,1308946998,5.440979,7,,2
60,103,sample,octored,octored,circleyellow,circlepurp,line,circlegreen,sqyellow,octopurp,none,,34,prime,1308947004,3.507453,5,,2
61,60,sample,triblack,octoyellow,diablue,heartyellow,line,triblack,heartpurp,diablue,octored,,34,prime,1308947008,5.912681,7,,2
62,55,sample,heartpurp,heartpurp,heartblack,heartblack,line,diablack,diagreen,diagreen,tripurp,,34,prime,1308947015,5.751097,1,,2
63,79,sample,heartyellow,diapurp,octoblue,none,line,none,heartyellow,diapurp,none,,34,prime,1308947021,3.527628,8,,2
64,67,sample,heartred,diablack,sqgreen,circlered,line,diared,heartblack,sqgreen,heartgreen,,34,prime,1308947025,5.287854,7,,2
65,83,sample,triblack,diared,triblack,none,line,none,trired,trired,none,,34,prime,1308947031,2.57526,8,,2
66,62,sample,octopurp,heartgreen,circleyellow,sqblue,line,heartpurp,octogreen,triyellow,diablue,,34,prime,1308947034,6.544968,7,,2
